Year,Sanctuary,Status,Site,Observer,Replicate,Sampling.location,Depth,Gps,Way.point,D,Time,Complexity,Algal.cover,Sample,Latitude,Longitude,Successful.count,Successful.length,Date,Location
2015,Parker Point,No-take,Parker Point,none,441,none,1,1,157,12/30/1899,15:30:00,1,2,754,-32.025693,115.529321,Yes,Yes,20150130,
2015,Parker Point,No-take,Parker Point,none,442,none,1,1,158,12/30/1899,15:30:00,1,2,755,-32.025693,115.529321,Yes,Yes,20150130,
2015,Parker Point,No-take,Parker Point,none,443,none,1,1,159,12/30/1899,15:30:00,2,2,756,-32.025693,115.529321,Yes,Yes,20150130,
2015,Parker Point,No-take,Parker Point,none,444,none,1,1,160,12/30/1899,15:30:00,1,2,757,-32.025693,115.529321,Yes,Yes,20150130,
2015,Parker Point,No-take,Parker Point,none,445,none,1,1,161,12/30/1899,15:30:00,3,2,758,-32.025693,115.529321,Yes,Yes,20150130,
2015,Parker Point,No-take,Parker Point,none,446,none,1,1,162,12/30/1899,15:30:00,4,2,759,-32.025693,115.529321,Yes,Yes,20150130,
2015,Parker Point,No-take,Parker Point,none,447,none,1,1,163,12/30/1899,15:30:00,1,1,760,-32.025693,115.529321,Yes,Yes,20150130,
2015,Parker Point,No-take,Parker Point,none,448,none,1,1,164,12/30/1899,15:30:00,3,2,761,-32.025693,115.529321,Yes,Yes,20150130,
2015,Parker Point,No-take,Parker Point,none,449,none,1,1,165,12/30/1899,15:30:00,3,1,762,-32.025693,115.529321,Yes,Yes,20150130,
2015,Parker Point,Fished,Parker Point,none,390,none,1,NCB1,128,12/30/1899,12:35:00,1,1,763,-32.024125,115.53062,Yes,Yes,20150130,
2015,Parker Point,Fished,Parker Point,none,391,none,1,NCB1,129,12/30/1899,12:35:00,2,2,764,-32.024125,115.53062,Yes,Yes,20150130,
2015,Parker Point,Fished,Parker Point,none,392,none,1,NCB1,130,12/30/1899,12:35:00,2,2,765,-32.024125,115.53062,Yes,Yes,20150130,
2015,Parker Point,Fished,Parker Point,none,393,none,1,NCB1,131,12/30/1899,12:35:00,2,2,766,-32.024125,115.53062,Yes,Yes,20150130,
2015,Parker Point,Fished,Parker Point,none,394,none,1,NCB1,132,12/30/1899,12:35:00,2,2,767,-32.024125,115.53062,Yes,Yes,20150130,
2015,Parker Point,Fished,Parker Point,none,395,none,1,NCB1,133,12/30/1899,12:35:00,1,1,768,-32.024125,115.53062,Yes,Yes,20150130,
2015,Parker Point,Fished,Parker Point,none,396,none,1,NCB1,134,12/30/1899,12:35:00,2,2,769,-32.024125,115.53062,Yes,Yes,20150130,
2015,Parker Point,Fished,Parker Point,none,397,none,1,NCB1,135,12/30/1899,12:35:00,2,2,770,-32.024125,115.53062,Yes,Yes,20150130,
2015,Parker Point,Fished,Parker Point,none,398,none,1,NCB1,136,12/30/1899,12:35:00,1,2,771,-32.024125,115.53062,Yes,Yes,20150130,
2015,Parker Point,Fished,Parker Point,none,399,none,1,NCB1,137,12/30/1899,12:35:00,4,2,772,-32.024125,115.53062,Yes,Yes,20150130,
2015,Parker Point,Fished,Parker Point,none,400,none,1,1,145,12/30/1899,12:45:00,3,1,773,-32.024125,115.53062,Yes,Yes,20150130,
2015,Parker Point,Fished,Parker Point,none,401,none,1,1,147,12/30/1899,12:45:00,2,1,774,-32.024125,115.53062,Yes,Yes,20150130,
2015,Parker Point,Fished,Parker Point,none,402,none,1,1,148,12/30/1899,12:45:00,1,1,775,-32.024125,115.53062,Yes,Yes,20150130,
2015,Parker Point,Fished,Parker Point,none,403,none,1,1,149,12/30/1899,12:45:00,2,1,776,-32.024125,115.53062,Yes,Yes,20150130,
2015,Parker Point,Fished,Parker Point,none,404,none,1,1,150,12/30/1899,12:45:00,3,2,777,-32.024125,115.53062,Yes,Yes,20150130,
2015,Parker Point,Fished,Parker Point,none,405,none,1,1,151,12/30/1899,12:45:00,3,1,778,-32.024125,115.53062,Yes,Yes,20150130,
2015,Parker Point,Fished,Parker Point,none,406,none,1,1,152,12/30/1899,12:45:00,3,1,779,-32.024125,115.53062,Yes,Yes,20150130,
2015,Parker Point,Fished,Parker Point,none,407,none,1,1,153,12/30/1899,12:45:00,1,2,780,-32.024125,115.53062,Yes,Yes,20150130,
2015,Parker Point,Fished,Parker Point,none,408,none,1,1,154,12/30/1899,12:45:00,1,2,781,-32.024125,115.53062,Yes,Yes,20150130,
2015,Parker Point,Fished,Parker Point,none,409,none,1,1,155,12/30/1899,12:45:00,1,1,782,-32.024125,115.53062,Yes,Yes,20150130,
2015,Parker Point,Fished,Parker Point,none,410,none,1,3,289,12/30/1899,13:00:00,1,2,783,-32.024125,115.53062,Yes,Yes,20150130,
2015,Parker Point,Fished,Parker Point,none,411,none,1,3,290,12/30/1899,13:00:00,3,1,784,-32.024125,115.53062,Yes,Yes,20150130,
2015,Parker Point,Fished,Parker Point,none,412,none,1,3,291,12/30/1899,13:00:00,3,2,785,-32.024125,115.53062,Yes,Yes,20150130,
2015,Parker Point,Fished,Parker Point,none,413,none,1,3,292,12/30/1899,13:00:00,2,2,786,-32.024125,115.53062,Yes,Yes,20150130,
2015,Parker Point,Fished,Parker Point,none,414,none,1,3,293,12/30/1899,13:00:00,3,2,787,-32.024125,115.53062,Yes,Yes,20150130,
2015,Parker Point,Fished,Parker Point,none,415,none,1,3,293,12/30/1899,13:00:00,2,1,788,-32.024125,115.53062,Yes,Yes,20150130,
2015,Parker Point,Fished,Parker Point,none,416,none,1,3,295,12/30/1899,13:00:00,2,1,789,-32.024125,115.53062,Yes,Yes,20150130,
2015,Parker Point,Fished,Parker Point,none,417,none,1,3,296,12/30/1899,13:00:00,2,2,790,-32.024125,115.53062,Yes,Yes,20150130,
2015,Parker Point,Fished,Parker Point,none,418,none,1,3,298,12/30/1899,13:00:00,3,2,791,-32.024125,115.53062,Yes,Yes,20150130,
2015,Parker Point,Fished,Parker Point,none,419,none,1,3,299,12/30/1899,13:00:00,2,1,792,-32.024125,115.53062,Yes,Yes,20150130,
2015,Green Island,Fished,West Salmon,none,503,none,1,1,179,12/30/1899,14:00:00,1,2,793,-32.014351,115.50276,Yes,Yes,20150131,
2015,Green Island,Fished,West Salmon,none,504,none,1,1,180,12/30/1899,14:00:00,2,2,794,-32.014351,115.50276,Yes,Yes,20150131,
2015,Green Island,Fished,West Salmon,none,505,none,1,1,181,12/30/1899,14:00:00,2,1,795,-32.014351,115.50276,Yes,Yes,20150131,
2015,Green Island,Fished,West Salmon,none,506,none,1,1,182,12/30/1899,14:00:00,1,1,796,-32.014351,115.50276,Yes,Yes,20150131,
2015,Green Island,Fished,West Salmon,none,507,none,1,1,183,12/30/1899,14:00:00,3,2,797,-32.014351,115.50276,Yes,Yes,20150131,
2015,Green Island,Fished,West Salmon,none,508,none,1,1,185,12/30/1899,14:00:00,1,2,798,-32.014351,115.50276,Yes,Yes,20150131,
2015,Green Island,Fished,West Salmon,none,509,none,1,1,186,12/30/1899,14:00:00,3,2,799,-32.014351,115.50276,Yes,Yes,20150131,
2015,Green Island,Fished,West Salmon,none,510,none,1,1,187,12/30/1899,14:00:00,2,2,800,-32.014351,115.50276,Yes,Yes,20150131,
2015,Green Island,Fished,West Salmon,none,511,none,1,1,188,12/30/1899,14:00:00,1,2,801,-32.014351,115.50276,Yes,Yes,20150131,
2015,Green Island,Fished,West Salmon,none,512,none,1,1,189,12/30/1899,14:00:00,1,2,802,-32.014351,115.50276,Yes,Yes,20150131,
2015,Green Island,Fished,West Salmon,none,490,none,1,NCB1,171,12/30/1899,13:59:00,1,2,803,-32.014351,115.50276,Yes,Yes,20150131,
2015,Green Island,Fished,West Salmon,none,491,none,1,NCB1,172,12/30/1899,13:59:00,1,2,804,-32.014351,115.50276,Yes,Yes,20150131,
2015,Green Island,Fished,West Salmon,none,492,none,1,NCB1,173,12/30/1899,13:59:00,1,2,805,-32.014351,115.50276,Yes,Yes,20150131,
2015,Green Island,Fished,West Salmon,none,493,none,1,3,325,12/30/1899,14:05:00,3,2,806,-32.014351,115.50276,Yes,Yes,20150131,
2015,Green Island,Fished,West Salmon,none,494,none,1,3,326,12/30/1899,14:05:00,1,3,807,-32.014351,115.50276,Yes,Yes,20150131,
2015,Green Island,Fished,West Salmon,none,495,none,1,3,327,12/30/1899,14:05:00,2,3,808,-32.014351,115.50276,Yes,Yes,20150131,
2015,Green Island,Fished,West Salmon,none,496,none,1,3,328,12/30/1899,14:05:00,2,3,809,-32.014351,115.50276,Yes,Yes,20150131,
2015,Green Island,Fished,West Salmon,none,497,none,1,3,329,12/30/1899,14:05:00,1,3,810,-32.014351,115.50276,Yes,Yes,20150131,
2015,Green Island,Fished,West Salmon,none,498,none,1,3,330,12/30/1899,14:05:00,4,2,811,-32.014351,115.50276,Yes,Yes,20150131,
2015,Green Island,Fished,West Salmon,none,499,none,1,3,331,12/30/1899,14:05:00,3,2,812,-32.014351,115.50276,Yes,Yes,20150131,
2015,Green Island,Fished,West Salmon,none,500,none,1,3,332,12/30/1899,14:05:00,2,1,813,-32.014351,115.50276,Yes,Yes,20150131,
2015,Green Island,Fished,West Salmon,none,501,none,1,3,335,12/30/1899,14:05:00,2,1,814,-32.014351,115.50276,Yes,Yes,20150131,
2015,Green Island,Fished,West Salmon,none,502,none,1,3,337,12/30/1899,14:05:00,1,3,815,-32.014351,115.50276,Yes,Yes,20150131,
